(158, 78, 71)
(120, 115, 121)
(110, 108, 113)
(103, 102, 107)
(0, 0, 0)
(99, 94, 98)
(119, 115, 116)
(0, 0, 0)
(192, 190, 195)
(255, 255, 255)
(116, 116, 118)
(112, 111, 116)
(255, 255, 255)
(95, 94, 99)
(255, 255, 255)
(114, 113, 118)
(0, 0, 0)
(103, 102, 107)
(255, 255, 255)
(109, 108, 114)
(0, 0, 0)
(0, 0, 0)
(229, 224, 230)
(103, 101, 106)
(0, 0, 0)
(115, 110, 116)
(124, 120, 121)
(190, 189, 195)
(91, 92, 96)
(255, 255, 255)
(113, 111, 116)
(119, 114, 120)
(96, 95, 100)
(116, 109, 116)
(255, 255, 255)
(218, 184, 159)
(255, 255, 255)
(164, 89, 83)
(101, 99, 104)
(255, 255, 255)
(255, 198, 191)
(103, 102, 107)
(127, 126, 131)
(255, 255, 255)
(0, 0, 0)
(112, 111, 116)
(255, 255, 255)
(0, 0, 0)
(116, 114, 119)
(123, 118, 124)
(113, 111, 116)
(111, 109, 114)
(108, 106, 107)
(95, 94, 99)
(13, 12, 17)
(225, 224, 229)
(105, 100, 104)
(255, 255, 255)
(113, 111, 112)
(98, 97, 102)
(97, 96, 101)
(103, 101, 106)
(112, 110, 115)
(106, 105, 110)
(255, 255, 255)
(101, 100, 105)
(244, 160, 150)
(109, 109, 109)
(120, 115, 121)
(0, 0, 0)
(84, 83, 88)
(127, 127, 129)
(98, 97, 102)
(155, 156, 160)
(222, 157, 155)
(225, 169, 168)
(0, 0, 0)
(118, 117, 122)
(0, 0, 0)
(103, 102, 107)
(102, 100, 105)
(114, 113, 118)
(103, 102, 107)
(255, 255, 255)
(100, 99, 104)
(119, 114, 120)
(255, 255, 255)
(110, 109, 114)
(255, 255, 255)
(193, 191, 196)
(80, 79, 84)
(164, 135, 137)
(127, 126, 124)
(85, 73, 73)
(255, 255, 255)
(205, 204, 209)
(0, 0, 0)
(100, 99, 104)
(103, 102, 107)
(98, 97, 102)
(253, 199, 197)
(107, 106, 111)
(0, 0, 0)
(49, 48, 53)
(115, 110, 116)
(103, 101, 106)
(97, 96, 101)
(214, 133, 129)
(106, 104, 109)
(255, 255, 255)
(24, 25, 29)
(116, 111, 117)
(255, 255, 255)
(98, 96, 101)
(226, 225, 230)
(102, 101, 106)
(247, 173, 164)
(131, 117, 116)
(132, 131, 136)
(109, 108, 113)
(102, 101, 106)
(113, 111, 116)
(255, 255, 255)
(255, 255, 255)
(109, 108, 113)
(125, 124, 129)
(95, 96, 101)
(254, 253, 251)
(101, 100, 105)
(255, 255, 255)
(94, 93, 98)
(103, 102, 107)
(95, 94, 99)
(124, 120, 121)
(113, 112, 117)
(252, 188, 186)
(43, 38, 44)
(255, 255, 255)
(113, 112, 117)
(255, 255, 255)
(100, 99, 104)
(96, 95, 100)
(239, 179, 181)
(103, 104, 108)
(109, 108, 113)
(234, 164, 162)
(131, 130, 135)
(0, 0, 0)
(255, 255, 255)
(241, 171, 163)
(251, 192, 186)
(127, 126, 131)
(80, 81, 86)
(208, 207, 213)
(107, 106, 111)
(255, 255, 255)
(0, 0, 0)
(239, 169, 161)
(112, 111, 116)
(115, 114, 119)
(121, 120, 125)
(0, 0, 0)
(128, 127, 132)
(101, 100, 105)
(94, 93, 98)
(252, 202, 195)
(143, 140, 147)
(171, 104, 96)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(111, 106, 112)
(100, 99, 104)
(255, 255, 255)
(96, 95, 100)
(104, 103, 109)
(0, 0, 0)
(103, 102, 107)
(254, 205, 201)
(255, 255, 255)
(104, 99, 105)
(99, 98, 103)
(118, 113, 117)
(100, 100, 102)
(0, 0, 0)
(114, 113, 118)
(116, 112, 111)
(101, 102, 106)
(0, 0, 0)
(153, 89, 89)
(254, 253, 251)
(246, 191, 188)
(112, 105, 112)
(106, 104, 109)
(113, 108, 114)
(125, 125, 125)
(105, 104, 109)
(109, 108, 113)
(90, 89, 94)
(112, 107, 113)
(99, 98, 103)
(77, 76, 81)
(255, 255, 255)
(29, 25, 24)
(232, 158, 159)
(137, 119, 117)
(112, 110, 111)
(86, 85, 90)
(0, 0, 0)
(33, 30, 37)
(106, 105, 110)
(0, 0, 0)
(122, 118, 119)
(104, 103, 108)
(29, 24, 28)
(32, 33, 37)
(95, 94, 99)
(245, 182, 173)
(255, 255, 255)
(171, 102, 95)
(96, 95, 100)
(115, 113, 118)
(100, 99, 104)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(104, 103, 108)
(255, 255, 255)
(161, 93, 84)
(107, 102, 108)
(99, 94, 100)
(255, 255, 255)
(255, 255, 255)
(65, 65, 67)
(96, 95, 100)
(203, 170, 165)
(116, 111, 117)
(255, 255, 255)
(0, 0, 0)
(0, 0, 0)
(254, 199, 192)
(100, 99, 104)
(117, 112, 118)
(255, 255, 255)
(255, 255, 255)
(117, 112, 116)
(255, 255, 255)
(111, 106, 112)
(231, 230, 235)
(255, 255, 255)
(118, 113, 119)
(117, 112, 118)
(110, 110, 112)
(95, 94, 99)
(117, 114, 121)
(0, 0, 0)
(103, 102, 107)
(106, 105, 110)
(99, 98, 103)
(255, 255, 255)
(112, 111, 117)
(103, 102, 107)
(253, 200, 196)
(213, 137, 137)
(114, 113, 118)
(114, 114, 114)
(114, 112, 117)
(202, 201, 207)
(255, 255, 255)
(255, 255, 255)
(251, 249, 254)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(251, 192, 188)
(97, 96, 101)
(255, 255, 255)
(119, 114, 120)
(110, 110, 110)
(0, 0, 0)
(111, 104, 111)
(255, 255, 255)
(255, 255, 255)
(108, 107, 113)
(99, 98, 103)
(102, 101, 106)
(100, 99, 104)
(205, 128, 122)
(105, 104, 109)
(110, 110, 110)
(255, 255, 255)
(116, 111, 117)
(255, 255, 255)
(44, 32, 42)
(215, 141, 132)
(116, 115, 120)
(116, 116, 116)
(255, 255, 255)
(100, 95, 91)
(251, 250, 255)
(119, 118, 123)
(104, 103, 109)
(100, 99, 104)
(0, 0, 0)
(105, 104, 109)
(255, 255, 255)
(220, 179, 185)
(219, 166, 132)
(86, 84, 89)
(119, 120, 124)
(103, 102, 107)
(96, 95, 100)
(255, 255, 255)
(96, 95, 100)
(255, 255, 255)
(255, 255, 255)
(184, 149, 147)
(42, 41, 47)
(110, 108, 113)
(113, 111, 116)
(111, 110, 115)
(255, 255, 255)
(113, 112, 117)
(255, 255, 255)
(111, 110, 115)
(0, 0, 0)
(0, 0, 0)
(107, 106, 111)
(255, 255, 255)
(130, 106, 106)
(254, 203, 200)
(107, 106, 111)
(219, 142, 134)
(107, 106, 111)
(91, 90, 95)
(104, 103, 108)
(92, 91, 96)
(0, 0, 0)
(255, 255, 255)
(0, 0, 0)
(247, 189, 185)
(255, 255, 255)
(97, 96, 101)
(115, 113, 118)
(248, 195, 189)
(117, 115, 120)
(102, 101, 106)
(92, 91, 96)
(255, 255, 255)
(107, 106, 111)
(255, 255, 255)
(88, 86, 91)
(100, 99, 104)
(119, 114, 120)
(127, 126, 131)
(255, 255, 255)
(0, 0, 0)
(124, 66, 62)
(247, 182, 178)
(104, 103, 108)
(105, 105, 107)
(231, 151, 140)
(103, 102, 107)
(255, 255, 255)
(255, 255, 255)
(112, 108, 109)
(227, 172, 165)
(255, 255, 255)
(98, 97, 102)
(110, 108, 109)
(115, 114, 119)
(102, 101, 106)
(116, 111, 117)
(106, 105, 110)
(231, 161, 159)
(100, 99, 104)
(105, 103, 108)
(255, 255, 255)
(255, 255, 255)
(132, 127, 133)
(205, 152, 146)
(0, 0, 0)
(0, 0, 0)
(89, 88, 93)
(255, 205, 204)
(0, 0, 0)
(221, 166, 161)
(241, 173, 164)
(221, 141, 132)
(95, 94, 99)
(112, 111, 116)
(114, 101, 93)
(109, 108, 113)
(87, 86, 91)
(101, 100, 105)
(118, 114, 115)
(107, 105, 110)
(92, 91, 96)
(202, 201, 207)
(113, 112, 117)
(249, 186, 181)
(253, 185, 176)
(101, 100, 105)
(255, 255, 255)
(106, 104, 109)
(107, 107, 109)
(89, 88, 93)
(255, 255, 255)
(99, 98, 103)
(255, 255, 255)
(118, 114, 115)
(122, 118, 119)
(97, 96, 101)
(126, 125, 130)
(118, 116, 121)
(111, 110, 115)
(93, 92, 97)
(115, 113, 118)
(0, 0, 0)
(0, 0, 0)
(41, 27, 24)
(121, 119, 124)
(119, 114, 120)
(255, 255, 255)
(75, 74, 79)
(107, 105, 110)
(0, 0, 0)
(101, 100, 105)
(192, 137, 134)
(90, 89, 94)
(255, 255, 255)
(177, 104, 98)
(255, 255, 255)
(115, 111, 110)
(255, 255, 255)
(246, 198, 194)
(110, 109, 114)
(136, 87, 80)
(98, 97, 102)
(108, 104, 105)
(106, 101, 107)
(249, 180, 173)
(116, 41, 35)
(105, 104, 109)
(53, 54, 58)
(103, 102, 107)
(118, 113, 119)
(111, 110, 115)
(255, 255, 255)
(92, 91, 96)
(114, 112, 117)
(202, 201, 207)
(114, 109, 115)
(255, 255, 255)
(171, 115, 116)
(105, 104, 109)
(100, 99, 104)
(114, 113, 118)
(108, 106, 107)
(255, 255, 255)
(99, 98, 103)
(105, 100, 106)
(0, 0, 0)
(101, 99, 104)
(92, 91, 96)
(100, 99, 104)
(107, 105, 106)
(127, 126, 131)
(203, 202, 208)
(83, 82, 87)
(109, 108, 113)
(100, 99, 104)
(255, 255, 255)
(0, 0, 0)
(96, 95, 100)
(102, 101, 106)
(89, 88, 93)
(118, 113, 119)
(88, 89, 93)
(254, 209, 206)
(255, 255, 255)
(107, 106, 111)
(143, 79, 79)
(106, 105, 110)
(251, 202, 198)
(255, 255, 255)
(110, 109, 114)
(255, 255, 255)
(255, 255, 255)
(127, 122, 128)
(117, 116, 121)
(0, 0, 0)
(0, 0, 0)
(253, 202, 199)
(255, 255, 255)
(122, 118, 119)
(110, 109, 114)
(117, 118, 120)
(255, 255, 255)
(116, 109, 116)
(0, 0, 0)
(223, 168, 165)
(102, 101, 106)
(210, 209, 215)
(255, 179, 166)
(109, 108, 113)
(100, 99, 104)
(83, 82, 87)
(112, 111, 116)
(118, 113, 119)
(77, 77, 79)
(98, 97, 102)
(209, 170, 171)
(0, 0, 0)
(108, 107, 112)
(255, 255, 255)
(0, 0, 0)
(111, 109, 110)
(34, 29, 35)
(98, 97, 102)
(255, 255, 255)
(104, 103, 108)
(255, 255, 255)
(102, 101, 106)
(0, 0, 0)
(100, 99, 104)
(106, 105, 110)
(99, 100, 105)
(110, 109, 114)
(98, 92, 96)
(255, 193, 188)
(255, 255, 255)
(99, 97, 102)
(117, 116, 121)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(108, 106, 111)
(119, 114, 120)
(152, 92, 94)
(133, 123, 122)
(0, 0, 0)
(111, 109, 114)
(255, 255, 255)
(108, 107, 113)
(215, 179, 179)
(0, 0, 0)
(98, 97, 102)
(105, 104, 109)
(0, 0, 0)
(102, 101, 107)
(0, 0, 0)
(92, 91, 96)
(255, 255, 255)
(79, 78, 83)
(255, 255, 255)
(246, 178, 169)
(230, 158, 161)
(255, 255, 255)
(0, 0, 0)
(117, 112, 118)
(128, 123, 129)
(115, 111, 112)
(120, 115, 121)
(105, 104, 109)
(207, 137, 129)
(228, 171, 164)
(0, 0, 0)
(105, 104, 109)
(95, 94, 99)
(132, 131, 136)
(101, 100, 105)
(0, 0, 0)
(104, 103, 108)
(93, 92, 97)
(154, 125, 129)
(255, 255, 255)
(59, 56, 63)
(81, 80, 85)
(255, 255, 255)
(230, 179, 178)
(255, 255, 255)
(94, 93, 98)
(180, 175, 179)
(253, 202, 199)
(255, 255, 255)
(0, 0, 0)
(106, 105, 110)
(204, 203, 209)
(255, 255, 255)
(106, 106, 108)
(255, 255, 255)
(100, 99, 104)
(210, 127, 123)
(84, 83, 88)
(110, 108, 111)
(0, 0, 0)
(255, 255, 255)
(100, 99, 104)
(196, 121, 116)
(255, 255, 255)
(255, 255, 255)
(111, 109, 114)
(129, 123, 125)
(0, 0, 0)
(130, 116, 116)
(255, 255, 255)
(109, 107, 112)
(105, 104, 109)
(105, 104, 109)
(109, 108, 113)
(95, 94, 99)
(247, 181, 169)
(125, 120, 117)
(102, 101, 106)
(0, 0, 0)
(248, 184, 175)
(105, 104, 109)
(129, 123, 125)
(0, 0, 0)
(252, 190, 179)
(104, 103, 108)
(255, 255, 255)
(106, 104, 109)
(252, 203, 199)
(116, 114, 119)
(255, 255, 255)
(104, 102, 107)
(107, 106, 111)
(185, 188, 193)
(255, 255, 255)
(0, 0, 0)
(116, 111, 117)
(104, 103, 108)
(109, 108, 113)
(97, 96, 101)
(122, 120, 121)
(111, 109, 114)
(89, 88, 93)
(132, 130, 131)
(120, 115, 121)
(89, 90, 94)
(127, 126, 131)
(191, 127, 127)
(110, 109, 114)
(255, 255, 255)
(210, 171, 164)
(99, 98, 103)
(101, 100, 105)
(108, 107, 112)
(111, 109, 114)
(106, 101, 105)
(38, 33, 40)
(255, 255, 255)
(255, 255, 255)
(182, 104, 100)
(121, 121, 121)
(0, 0, 0)
(253, 208, 203)
(100, 99, 104)
(118, 117, 122)
(255, 255, 255)
(111, 110, 115)
(87, 86, 91)
(0, 0, 0)
(0, 0, 0)
(111, 109, 114)
(212, 210, 215)
(85, 90, 86)
(132, 122, 120)
(100, 99, 104)
(0, 0, 0)
(255, 255, 255)
(101, 100, 105)
(0, 0, 0)
(111, 110, 115)
(116, 115, 120)
(104, 103, 108)
(111, 110, 115)
(119, 118, 123)
(119, 118, 123)
(118, 117, 122)
(104, 103, 108)
(113, 108, 114)
(33, 22, 26)
(123, 124, 128)
(104, 103, 108)
(0, 0, 0)
(116, 115, 120)
(120, 115, 121)
(120, 115, 121)
(105, 104, 109)
(255, 255, 255)
(198, 121, 111)
(113, 111, 116)
(107, 106, 111)
(101, 100, 105)
(86, 85, 90)
(0, 0, 0)
(133, 132, 137)
(131, 92, 85)
(95, 94, 99)
(230, 172, 171)
(105, 103, 108)
(121, 116, 122)
(253, 203, 204)
(30, 28, 33)
(36, 24, 38)
(230, 160, 148)
(119, 113, 113)
(129, 127, 132)
(107, 105, 110)
(98, 97, 102)
(94, 93, 98)
(255, 255, 255)
(148, 83, 79)
(255, 255, 255)
(120, 116, 115)
(0, 0, 0)
(103, 102, 107)
(255, 255, 255)
(117, 113, 114)
(122, 117, 123)
(252, 179, 173)
(99, 97, 102)
(126, 121, 127)
(102, 101, 106)
(255, 196, 190)
(255, 255, 255)
(255, 255, 255)
(255, 191, 189)
(255, 255, 255)
(134, 133, 138)
(107, 106, 111)
(106, 101, 107)
(101, 102, 107)
(100, 101, 105)
(108, 103, 109)
(119, 114, 120)
(114, 112, 117)
(112, 107, 113)
(204, 160, 131)
(0, 0, 0)
(136, 135, 140)
(96, 91, 95)
(187, 108, 65)
(255, 255, 255)
(117, 112, 116)
(0, 0, 0)
(109, 108, 113)
(254, 205, 200)
(246, 179, 171)
(108, 107, 112)
(111, 110, 115)
(255, 194, 185)
(110, 109, 114)
(116, 111, 117)
(255, 255, 255)
(209, 208, 214)
(240, 239, 244)
(37, 36, 42)
(118, 117, 122)
(118, 113, 119)
(99, 95, 96)
(115, 115, 115)
(90, 89, 94)
(100, 99, 104)
(170, 100, 98)
(173, 108, 104)
(255, 255, 255)
(139, 110, 106)
(105, 103, 108)
(0, 0, 0)
(111, 109, 114)
(0, 0, 0)
(113, 109, 110)
(69, 67, 72)
(255, 255, 255)
(115, 110, 116)
(164, 107, 100)
(135, 123, 125)
(254, 205, 201)
(111, 106, 110)
(129, 123, 123)
(102, 101, 106)
(101, 53, 43)
(255, 255, 255)
(111, 110, 115)
(255, 255, 255)
(0, 0, 0)
(105, 104, 109)
(251, 181, 171)
(92, 90, 95)
(194, 192, 197)
(133, 105, 102)
(104, 103, 108)
(106, 106, 104)
(116, 111, 118)
(255, 255, 255)
(255, 197, 193)
(11, 10, 15)
(92, 91, 96)
(94, 93, 98)
(104, 103, 108)
(255, 255, 255)
(47, 48, 52)
(83, 82, 87)
(104, 103, 108)
(92, 91, 96)
(33, 34, 38)
(87, 86, 91)
(0, 0, 0)
(231, 160, 158)
(192, 156, 130)
(119, 56, 47)
(97, 96, 101)
(93, 92, 97)
(97, 96, 101)
(108, 107, 112)
(197, 127, 125)
(225, 167, 163)
(115, 110, 116)
(0, 0, 0)
(80, 79, 84)
(255, 255, 255)
(118, 114, 113)
(110, 109, 114)
(78, 78, 80)
(255, 255, 255)
(0, 0, 0)
(111, 110, 115)
(113, 110, 117)
(96, 95, 100)
(255, 255, 255)
(108, 107, 112)
(101, 100, 105)
(254, 197, 190)
(145, 143, 146)
(98, 93, 99)
(111, 106, 112)
(255, 255, 255)
(114, 113, 118)
(87, 86, 91)
(255, 255, 255)
(255, 198, 187)
(254, 208, 208)
(101, 100, 105)
(107, 106, 111)
(96, 95, 100)
(103, 102, 107)
(112, 111, 116)
(111, 110, 115)
(106, 105, 110)
(131, 127, 124)
(105, 101, 102)
(126, 121, 127)
(114, 112, 117)
(255, 255, 255)
(106, 105, 110)
(103, 102, 107)
(250, 186, 177)
(98, 97, 102)
(255, 255, 255)
(0, 0, 0)
(208, 158, 151)
(255, 255, 255)
(100, 97, 104)
(104, 103, 108)
(255, 255, 255)
(115, 110, 116)
(255, 255, 255)
(11, 10, 15)
(121, 116, 122)
(125, 124, 129)
(255, 255, 255)
(100, 99, 104)
(254, 239, 218)
(106, 105, 111)
(91, 90, 95)
(107, 102, 106)
(255, 255, 255)
(111, 106, 112)
(226, 148, 144)
(114, 59, 54)
(229, 171, 169)
(255, 255, 255)
(110, 110, 112)
(116, 111, 117)
(193, 191, 196)
(254, 199, 196)
(227, 226, 231)
(104, 102, 107)
(110, 109, 114)
(255, 255, 255)
(31, 29, 34)
(255, 255, 255)
(244, 189, 184)
(196, 128, 119)
(104, 103, 108)
(118, 113, 117)
(114, 109, 115)
(251, 193, 189)
(80, 80, 80)
(110, 109, 114)
(107, 106, 111)
(107, 105, 106)
(255, 255, 255)
(101, 100, 105)
(16, 14, 19)
(255, 255, 255)
(80, 45, 43)
(0, 0, 0)
(229, 152, 142)
(125, 120, 116)
(104, 103, 108)
(111, 109, 110)
(115, 113, 118)
(0, 0, 0)
(42, 41, 47)
(0, 0, 0)
(255, 255, 255)
(103, 102, 107)
(202, 201, 207)
(100, 99, 104)
(193, 192, 198)
(107, 106, 111)
(255, 255, 255)
(0, 0, 0)
(101, 100, 105)
(114, 112, 117)
(135, 124, 130)
(110, 109, 114)
(101, 100, 105)
(130, 125, 129)
(112, 110, 115)
(42, 41, 46)
(99, 98, 103)
(110, 109, 114)
(225, 152, 145)
(101, 99, 104)
(106, 104, 109)
(114, 109, 115)
(243, 179, 180)
(106, 104, 109)
(180, 130, 123)
(105, 104, 109)
(95, 94, 99)
(38, 38, 48)
(0, 0, 0)
(109, 108, 113)
(107, 106, 111)
(0, 0, 0)
(105, 104, 109)
(255, 255, 255)
(207, 181, 158)
(255, 255, 255)
(120, 114, 114)
(184, 121, 116)
(119, 114, 120)
(255, 255, 255)
(109, 108, 113)
(110, 108, 113)
(104, 102, 107)
(97, 96, 101)
(255, 255, 255)
(252, 203, 198)
(255, 255, 255)
(255, 255, 255)
(119, 115, 116)
(222, 219, 214)
(98, 96, 101)
(216, 166, 159)
(255, 255, 255)
(101, 100, 105)
(255, 255, 255)
(79, 78, 83)
(251, 196, 191)
(228, 223, 229)
(100, 101, 105)
(0, 0, 0)
(251, 201, 192)
(255, 255, 255)
(0, 0, 0)
(110, 109, 114)
(138, 105, 100)
(175, 173, 178)
(228, 157, 155)
(202, 201, 206)
(178, 115, 110)
(108, 107, 112)
(255, 255, 255)
(255, 255, 255)
(111, 110, 115)
(111, 110, 116)
(255, 197, 196)
(100, 98, 103)
(113, 110, 117)
(0, 0, 0)
(103, 102, 107)
(110, 109, 114)
(0, 0, 0)
(116, 111, 115)
(115, 110, 116)
(255, 183, 171)
(75, 56, 62)
(125, 124, 129)
(102, 101, 106)
(255, 255, 255)
(99, 98, 103)
(201, 200, 206)
(255, 255, 255)
(114, 110, 111)
(85, 84, 89)
(0, 0, 0)
(111, 110, 115)
(111, 106, 110)
(123, 118, 124)
(118, 117, 122)
(137, 123, 123)
(110, 109, 114)
(0, 0, 0)
(255, 255, 255)
(110, 109, 114)
(255, 255, 255)
(121, 116, 122)
(111, 110, 115)
(255, 255, 255)
(115, 113, 118)
(111, 107, 108)
(100, 99, 104)
(104, 103, 109)
(64, 62, 65)
(255, 255, 255)
(134, 132, 137)
(239, 194, 191)
(114, 109, 113)
(86, 85, 90)
(0, 0, 0)
(101, 99, 104)
(250, 200, 193)
(111, 109, 114)
(113, 112, 117)
(146, 83, 78)
(255, 255, 255)
(204, 203, 209)
(124, 119, 123)
(255, 255, 255)
(131, 126, 132)
(255, 255, 255)
(112, 111, 116)
(91, 90, 95)
(97, 96, 101)
(136, 132, 133)
(255, 255, 255)
(120, 118, 119)
(255, 255, 255)
(104, 99, 106)
(120, 118, 123)
(255, 255, 255)
(115, 110, 114)
(107, 106, 111)
(239, 186, 180)
(206, 206, 208)
(99, 98, 103)
(255, 255, 255)
(255, 255, 255)
(94, 99, 103)
(96, 95, 100)
(108, 107, 112)
(116, 111, 117)
(141, 77, 75)
(99, 98, 103)
(99, 98, 103)
(131, 131, 133)
(116, 111, 117)
(202, 201, 207)
(254, 199, 194)
(107, 107, 109)
(108, 106, 111)
(255, 255, 255)
(255, 255, 255)
(245, 172, 166)
(86, 85, 90)
(99, 98, 103)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(113, 112, 117)
(79, 77, 82)
(37, 35, 36)
(111, 106, 112)
(104, 103, 108)
(0, 0, 0)
(133, 114, 116)
(110, 110, 110)
(205, 204, 209)
(146, 112, 110)
(255, 255, 255)
(109, 105, 106)
(255, 255, 255)
(141, 76, 72)
(110, 109, 114)
(100, 98, 103)
(100, 99, 104)
(105, 104, 109)
(130, 124, 126)
(134, 92, 93)
(233, 232, 237)
(255, 255, 255)
(108, 106, 111)
(112, 111, 116)
(246, 193, 187)
(127, 126, 131)
(139, 125, 124)
(105, 104, 109)
(254, 205, 201)
(131, 130, 136)
(255, 255, 255)
(242, 180, 169)
(115, 114, 119)
(165, 96, 89)
(192, 129, 124)
(110, 109, 114)
(118, 117, 122)
(71, 72, 77)
(241, 173, 164)
(201, 131, 121)
(115, 110, 116)
(105, 104, 109)
(93, 92, 97)
(78, 72, 76)
(0, 0, 0)
(116, 111, 117)
(98, 97, 103)
(208, 135, 129)
(104, 103, 108)
(106, 105, 110)
(0, 0, 0)
(255, 255, 255)
(86, 85, 90)
(0, 0, 0)
(117, 113, 114)
(119, 114, 120)
(85, 84, 89)
(115, 110, 116)
(100, 99, 104)
(127, 127, 125)
(103, 102, 107)
(0, 0, 0)
(255, 255, 255)
(98, 97, 102)
(255, 255, 255)
(117, 115, 120)
(218, 165, 159)
(117, 115, 120)
(255, 255, 255)
(118, 117, 122)
(95, 94, 100)
(116, 111, 117)
(109, 108, 113)
(103, 102, 107)
(231, 149, 138)
(255, 255, 255)
(104, 103, 108)
(115, 113, 118)
(255, 255, 255)
(255, 255, 255)
(103, 103, 103)
(255, 255, 255)
(0, 0, 0)
(107, 106, 111)
(128, 113, 110)
(255, 255, 255)
(249, 194, 189)
(119, 118, 123)
(135, 134, 139)
(106, 105, 110)
(187, 104, 96)
(98, 97, 102)
(96, 95, 100)
(104, 103, 108)
(90, 89, 94)
(115, 110, 116)
(119, 114, 120)
(124, 123, 128)
(103, 101, 106)
(98, 97, 102)
(80, 80, 82)
(101, 100, 105)
(100, 98, 103)
(0, 0, 0)
(255, 255, 255)
(111, 107, 104)
(87, 86, 91)
(119, 117, 122)
(123, 117, 117)
(0, 0, 0)
(233, 156, 148)
(129, 128, 133)
(136, 118, 118)
(108, 107, 112)
(114, 109, 115)
(110, 109, 114)
(110, 109, 114)
(255, 255, 255)
(11, 10, 15)
(121, 116, 120)
(112, 107, 113)
(0, 0, 0)
(255, 255, 255)
(103, 102, 108)
(113, 108, 112)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(108, 107, 112)
(240, 182, 178)
(236, 155, 151)
(113, 112, 117)
(93, 92, 97)
(229, 210, 193)
(104, 103, 108)
(255, 255, 255)
(0, 0, 0)
(105, 104, 109)
(113, 111, 116)
(95, 94, 99)
(115, 113, 116)
(134, 133, 138)
(59, 62, 67)
(0, 0, 0)
(121, 116, 122)
(119, 114, 121)
(101, 100, 105)
(255, 255, 255)
(105, 104, 109)
(124, 122, 125)
(0, 0, 0)
(107, 106, 111)
(255, 255, 255)
(113, 112, 117)
(255, 255, 255)
(255, 255, 255)
(26, 24, 29)
(255, 255, 255)
(255, 255, 255)
(97, 97, 99)
(97, 96, 101)
(0, 0, 0)
(133, 114, 116)
(226, 169, 162)
(0, 0, 0)
(105, 104, 109)
(101, 100, 105)
(32, 33, 37)
(102, 101, 106)
(111, 110, 115)
(96, 95, 100)
(117, 112, 118)
(97, 96, 101)
(255, 255, 255)
(225, 224, 229)
(115, 110, 116)
(255, 255, 255)
(107, 106, 111)
(100, 99, 104)
(0, 0, 0)
(167, 96, 94)
(213, 139, 138)
(95, 93, 98)
(90, 89, 94)
(95, 94, 99)
(115, 110, 114)
(115, 110, 116)
(0, 0, 0)
(255, 255, 255)
(103, 102, 107)
(115, 114, 119)
(0, 0, 0)
(234, 164, 162)
(255, 255, 255)
(212, 134, 134)
(255, 255, 255)
(108, 107, 112)
(126, 120, 122)
(248, 195, 189)
(115, 114, 119)
(255, 255, 255)
(105, 103, 108)
(255, 255, 255)
(102, 101, 106)
(104, 102, 107)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(111, 109, 114)
(120, 119, 124)
(111, 110, 115)
(106, 101, 107)
(255, 255, 255)
(62, 63, 68)
(255, 255, 255)
(121, 117, 118)
(116, 61, 56)
(255, 255, 255)
(109, 108, 113)
(220, 219, 224)
(114, 109, 115)
(108, 103, 109)
(0, 0, 0)
(82, 86, 89)
(227, 226, 231)
(110, 109, 114)
(106, 105, 110)
(117, 112, 118)
(100, 99, 104)
(255, 255, 255)
(108, 107, 112)
(213, 164, 124)
(102, 101, 106)
(204, 203, 209)
(252, 176, 163)
(255, 255, 255)
(108, 106, 109)
(104, 103, 108)
(0, 0, 0)
(98, 97, 102)
(255, 255, 255)
(255, 255, 255)
(87, 86, 91)
(115, 110, 116)
(255, 208, 202)
(91, 90, 95)
(255, 255, 255)
(255, 255, 255)
(80, 79, 84)
(116, 115, 120)
(101, 100, 105)
(36, 35, 40)
(0, 0, 0)
(100, 98, 103)
(113, 112, 117)
(120, 115, 121)
(115, 111, 112)
(121, 120, 125)
(118, 116, 121)
(0, 0, 0)
(238, 192, 195)
(87, 86, 91)
(97, 96, 101)
(126, 115, 123)
(109, 108, 113)
(204, 130, 117)
(116, 114, 119)
(99, 98, 103)
(118, 113, 119)
(120, 115, 121)
(109, 108, 113)
(188, 187, 193)
(92, 91, 96)
(101, 100, 105)
(0, 0, 0)
(102, 101, 106)
(93, 91, 96)
(107, 105, 110)
(255, 255, 255)
(255, 255, 255)
(104, 103, 108)
(116, 115, 120)
(255, 255, 255)
(88, 89, 93)
(110, 109, 114)
(106, 105, 110)
(110, 109, 114)
(113, 112, 117)
(101, 100, 105)
(106, 105, 110)
(110, 109, 114)
(255, 255, 255)
(20, 19, 24)
(104, 103, 108)
(0, 0, 0)
(122, 117, 123)
(93, 92, 97)
(104, 102, 107)
(255, 255, 255)
(93, 92, 97)
(97, 96, 101)
(252, 194, 190)
(97, 96, 101)
(109, 108, 113)
(91, 91, 93)
(112, 111, 116)
(0, 0, 0)
(111, 106, 112)
(102, 101, 106)
(229, 162, 153)
(209, 125, 115)
(107, 106, 112)
